stage,source,relative_path,size_bytes,sha256
f2a,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2a-ordinal-catboost-20260802-175559/summary.json,evidence/f2a/stage-f2a-ordinal-catboost-20260802-175559/summary.json,1304,98540ad52b951e0730cd3928ed7afff22022d7835a9ceb7ec280e85d0f48fe30
f2b,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2b-repeated-logistic-20260802-180015/SHA256SUMS,evidence/f2b/stage-f2b-repeated-logistic-20260802-180015/SHA256SUMS,1091,69d309d3c2b8744b9205036256d834bfcd667d56cc2c30a4281050c5c5cf1d58
f2b,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2b-repeated-logistic-20260802-180015/aggregate_ranking.csv,evidence/f2b/stage-f2b-repeated-logistic-20260802-180015/aggregate_ranking.csv,1395,073c76de25b110493b7718dc268f695ba073be5aa2286d326309e6bb9da4e063
f2b,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2b-repeated-logistic-20260802-180015/aggregate_ranking.parquet,evidence/f2b/stage-f2b-repeated-logistic-20260802-180015/aggregate_ranking.parquet,17891,5bfc9d9e669442c6a958f75031166ae6f9993bf3f742c4e17e4c9bf10aa1540e
f2b,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2b-repeated-logistic-20260802-180015/environment.json,evidence/f2b/stage-f2b-repeated-logistic-20260802-180015/environment.json,2074,ebc2542e1fa7f4ac7737f0e1bdaddfc21e252b429c731cca890ad4e7005ef76f
f2b,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2b-repeated-logistic-20260802-180015/feature_stability.csv,evidence/f2b/stage-f2b-repeated-logistic-20260802-180015/feature_stability.csv,9814,668ad73f5ceb350c77a23f0474c3de527d1420a1bae1fe437f47c84824b4a903
f2b,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2b-repeated-logistic-20260802-180015/formal_pass_models.csv,evidence/f2b/stage-f2b-repeated-logistic-20260802-180015/formal_pass_models.csv,482,c46cdc7fd45b097487b29e8e79b76e2d9d4fe53039fc403b7cd07500e6160b64
f2b,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2b-repeated-logistic-20260802-180015/paired_block_bootstrap.csv,evidence/f2b/stage-f2b-repeated-logistic-20260802-180015/paired_block_bootstrap.csv,379,431df22c1e9875e3f50806326973db308537663db501fd298fda785e72a9f5a3
f2b,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2b-repeated-logistic-20260802-180015/seed_split_metrics.csv,evidence/f2b/stage-f2b-repeated-logistic-20260802-180015/seed_split_metrics.csv,31376,892a0adf49a2f389be5593a0b493d8e8d8a2ebea68884fe124af9d39f3d6dd5b
f2b,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2b-repeated-logistic-20260802-180015/split_average_metrics.csv,evidence/f2b/stage-f2b-repeated-logistic-20260802-180015/split_average_metrics.csv,2934,c7e11f5dc9fa0f6ec18269466ac1982fd4694154b810531e4ef8d0e0f31ddba8
f2b,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/stage-f2b-repeated-logistic-20260802-180015/summary.json,evidence/f2b/stage-f2b-repeated-logistic-20260802-180015/summary.json,691,96696b863d7c989581820ea18c5297b080724c42304b7e384d858a85a1ea1057
constant_audit,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/train-only-constant-audit-20260802-164451/SHA256SUMS,evidence/constant_audit/train-only-constant-audit-20260802-164451/SHA256SUMS,675,85bf16647edafd5eb325ff4db5d7400c92ccffb51b523d9273d78ab251eddb9b
constant_audit,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/train-only-constant-audit-20260802-164451/formal_pass_models.csv,evidence/constant_audit/train-only-constant-audit-20260802-164451/formal_pass_models.csv,2198,153509ae1aba01d9f11528078d0d8997c32663688198da5a0931a4cb6263b963
constant_audit,/mnt/e/env/ts/loto_forecast_platform/artifacts/numbers3/train-only-constant-audit-20260802-164451/summary.json,evidence/constant_audit/train-only-constant-audit-20260802-164451/summary.json,640,effa9890a0a6e0587ee8a86f4db70d10f11af74a31fb8e9fd5e2b0cdce3b0a5d
