model_id,family,library,task,class_name,priority,package,capabilities,default_params,notes,available
autogluon-timeseries,automl,autogluon,position_series,TimeSeriesPredictor,p1,autogluon,ensemble;probabilistic;zero_shot,{},,False
darts-ensemble,framework,darts,position_series,RegressionEnsembleModel,p2,darts,ensemble;probabilistic,{},,False
gluonts-deepar,deep_probabilistic,gluonts,position_series,DeepAREstimator,p2,gluonts,probabilistic,{},,False
reservoir-esn,reservoir,reservoirpy,position,ESN,p1,reservoirpy,position,{},,False
chronos-bolt-tiny,tsfm,chronos,foundation,ChronosBoltPipeline,p1,chronos,zero_shot;probabilistic;gpu_optional,"{""model_name"": ""amazon/chronos-bolt-tiny""}",,False
chronos-2-small,tsfm,chronos,foundation,Chronos2Pipeline,p1,chronos,zero_shot;fine_tuning;exogenous,"{""model_name"": ""autogluon/chronos-2-small""}",,False
timesfm-2.5,tsfm,timesfm,foundation,TimesFM,p1,timesfm,zero_shot;fine_tuning;exogenous;gpu,{},,False
granite-ttm,tsfm,transformers,foundation,TinyTimeMixerForPrediction,p1,transformers,zero_shot;fine_tuning;gpu_optional,{},,False
tirex,tsfm,tirex,foundation,TiRex,p1,tirex,zero_shot;probabilistic;gpu_optional,{},,False
moirai,tsfm,uni2ts,foundation,MoiraiForecast,p2,uni2ts,zero_shot;probabilistic;gpu,{},,False
sundial,tsfm,transformers,foundation,Sundial,p2,transformers,zero_shot;generative;gpu,{},,False
tabpfn-ts,foundation_tabular,tabpfn_time_series,candidate,TabPFNTimeSeries,p1,tabpfn_time_series,zero_shot;probability;gpu_optional,{},,False
